UTF-8	value	type	default	label	units	min	max	precision	width	zeropad	allowed_values	description	evaluate	execute	append	encoding	output	defined_by
#																		
#Standard Repository Defs																		
#																		
prefix	LF	string															N	
last_accession	0	integer		Last Accession in Repository														
accession	00000	integer		Acession Number						5								
version	0.1.a1	version		Repository Version								Version string for this repository.						
OID	LF00000v0.1a1	OID		Object ID														
parent_OID		OID		Parent Object								Parent directory object ID.						
child_OIDs		OID_list		Child Objects								List of registered child directory object Ids.						
#																		
#Example Metadata																		
#																		
repo_name	Legume Federation	string		Repository Name					10			Name for this repository.						
repo_URL	http://legumefederation.org/ark:/NAAN/NAME/	URL		Repository URL								Prefix for retrieval.						
repo_code	LegFed	string		Repository Code					8			Code for this repository, use with a slash for retrieval URL.						
genome_size		float		Genome Size	Mbp	0						Approximate genome size.						
some_value		float		Some Value	Geronimos^3	1						Range of float values.						
bool_value		boolean										T/F, True/False, 1/0 all work						
untyped_value												No type, will default to string.						
restricted_int		integer									[1,2,3,4]	Integer choices.						
restricted_int	5										[1,2,3,4]	Discrete list of choices.						
some_str_list		string_list																
some_int_list		integer_list																
a_bool_list		boolean_list																
floaties		float_list																
#																		
#Example Attributes																		
#																		
.uncertainty		float	0	 +/-		0						Uncertainty at the 1-sigma level.						
.index		boolean	T	Index?								Value to be indexed downstream.						
.markup		string									['text', 'html', 'markdown', 'restructured text']							
																		
.assembly_size		integer		Assembly Size	bp	0						Number of bases in assembly.						
.n50		integer		N50	bp	0						Center of mass of contig lengths; assembly quality measure.						
#																		
#Example Prototypes																		
#																		
*.fasta		file		Assembly File								FASTA file of assembled contigs.		[root+'/bin/get_assembly_stats', self]				
